,Gramas,Gramas Español,ODS
1370,maternidades,hospitales de maternidad,Salud y bienestar
1372,hidroenergia,hidroeléctrica,Energía asequible y no contaminante
1375,feminicídio,feminicidio,Igualdad de Genero
1376,herbário,herbario,Ciudades y comunidades sostenibles
1377,diarreia,Diarrea,Salud y bienestar
1378,petroleum,petróleo,"Industria, innovación e infraestructuras"
1379,reconciliation,reconciliación,"Paz, justicia e instituciones solidas"
1380,hymenoptera,himenópteros,Vida de ecosistemas terrestres
1382,pecuários,ganado,"Industria, innovación e infraestructuras"
1383,biocontroladores,biocontroladores,"Industria, innovación e infraestructuras"
1385,illness,enfermedad,Salud y bienestar
1388,parasitoides,parasitoides,Salud y bienestar
1389,satisfizer,satisfacer,Fin de la pobreza
1390,hormônios,hormonas,Salud y bienestar
1392,associativismo,asociativismo,Alianzas para lograr los objetivos
1393,aminoácidos,aminoácidos,Salud y bienestar
1394,hortênsias,hortensias,Producción y consumo responsible
1395,girassol,girasol,Ciudades y comunidades sostenibles
1396,toxicológicas,toxicologico,Salud y bienestar
1397,farmaceuticos,farmacéuticos,"Industria, innovación e infraestructuras"
1398,prototype,prototipo,"Industria, innovación e infraestructuras"
1399,gestações,embarazos,Salud y bienestar
1400,psychocardio,psicocardio,Salud y bienestar
1401,antidepressiva,antidepresivo,Salud y bienestar
1402,fitotecnia,fitotecnia,Producción y consumo responsable
1403,hidrológica,hidrológico,Agua limpia y saneamiento
1404,rodovias,carreteras,"Paz, justicia e instituciones solidas"
1405,cadeirantes,usuarios de silla de ruedas,Reducción de desigualdades
1406,enfretamento,confrontación,"Paz, justicia e instituciones solidas"
1407,datastream,flujo de datos,"Industria, innovación e infraestructuras"
1410,corollarium,corolario,Salud y bienestar
1411,mujeres,mujeres,Igualdad de Genero
1412,répteis,reptiles,Vida de ecosistemas terrestres
1413,nanotechnology,nanotecnología,"Industria, innovación e infraestructuras"
1414,oportunizando,brindando oportunidades,Reducción de desigualdades
1415,organicos,orgánico,Producción y consumo responsible;  Salud y bienestar
1420,recicladora,reciclador,Ciudades y comunidades sostenibles
1421,electroimpact,electroimpacto,"Industria, innovación e infraestructuras"
1422,cannabis,canabis,"Paz, justicia e instituciones solidas"
1423,bioinformatica,bioinformática,"Industria, innovación e infraestructuras"
1424,desemprego,desempleo,Trabajo decente y crecimiento económico
1425,antifúngica,antifúngico,Salud y bienestar
1426,tradenergy,energía comercial,Energía asequible y no contaminante
1427,biotecnología,biotecnología,"Industria, innovación e infraestructuras"
1428,neurológica,neurológico,Salud y bienestar
1429,hydrosol,hidrosol,Agua limpia y saneamiento
1431,papilomavírus,virus del papiloma,Salud y bienestar
1433,brucelose,brucelosis,Salud y bienestar
1434,maracaju,maracuyá,Producción y consumo responsible
1450,imunobiológicos,inmunobiológicos,Salud y bienestar
1451,fitopatógenos,fitopatógenos,Salud y bienestar
1452,dermocosmético,dermocosmético,"Industria, innovación e infraestructuras"
1453,nanocosméticos,nanocosméticos,"Industria, innovación e infraestructuras"
1456,aquicultores,acuicultores,"Hambre cero; Ciudades y comunidades sostenibles; Industria, innovación e infraestructuras; Trabajo decente y crecimiento económico; Producción y consumo responsable"
1457,obstétrica,obstétrico,Salud y bienestar
1458,diáspora,diáspora,"Paz, justicia e instituciones sólidas"
1459,hygiene,higiene,Agua limpia y saneamiento
1460,endocrinologia,endocrinología,Salud y bienestar
1461,ambientalis,ambiental,Ciudades y comunidades sostenibles;  Producción y consumo responsible
1462,employ,emplear,Trabajo decente y crecimiento económico
1463,diabéticas,diabético,Salud y bienestar
1464,hidropônicos,hidropónico,"Hambre cero; Ciudades y comunidades sostenibles; Industria, innovación e infraestructuras; Trabajo decente y crecimiento económico; Producción y consumo responsable"
1465,adubos,fertilizantes,Hambre cero
1467,eletrometalurgica,electrometalurgia,"Industria, innovación e infraestructuras"
1468,agronegocio,agroindustria,"Industria, innovación e infraestructuras"
1470,hidrelétrica,hidroeléctrico,Energía asequible y no contaminante
1471,micropoluentes,microcontaminantes,Ciudades y comunidades sostenibles
1477,roca,granja,Producción y consumo responsable
1478,pluviais,pluvial,Agua limpia y saneamiento
1479,ensina,enseñar,Educación de calidad
1480,cosméticas,productos cosméticos,"Industria, innovación e infraestructuras"
1481,metalúrgicos,trabajadores del metal,"Industria, innovación e infraestructuras"
1482,agroindustriales,agroindustrial,"Hambre cero; Ciudades y comunidades sostenibles; Industria, innovación e infraestructuras; Trabajo decente y crecimiento económico; Producción y consumo responsable"
1483,microssistemas,microsistemas,"Industria, innovación e infraestructuras"
1486,arbóreas,arbóreo,Vida de ecosistemas terrestres
1487,basin,cuenca,Agua limpia y saneamiento
1488,aquífero,acuífero,Agua limpia y saneamiento;  Vida submarina
1489,zoológicas,zoológicos,Ciudades y comunidades sostenibles;  Vida submarina;  Vida de ecosistemas terrestres
1490,petrolina,gasolina,"Industria, innovación e infraestructuras"
1493,agronegocios,agroindustria,"Hambre cero; Ciudades y comunidades sostenibles; Industria, innovación e infraestructuras; Trabajo decente y crecimiento económico; Producción y consumo responsable"
1494,neurobiológicos,neurobiológico,Salud y bienestar
1496,cacau,cacao,Producción y consumo responsable
1502,bioinseticida,bioplaguicida,"Industria, innovación e infraestructuras"
1504,neurológicos,neurológico,Salud y bienestar
1505,eletromecânicos,electromecánico,"Industria, innovación e infraestructuras"
1506,covas,pozos,Agua limpia y saneamiento
1507,hidráulicos,hidráulico,Agua limpia y saneamiento
1509,citogenética,citogenética,Salud y bienestar
1510,biodegradação,biodegradacion,Ciudades y comunidades sostenibles
1513,cardiopulmonar,cardiopulmonar,Salud y bienestar
1514,urbanístico,urbanista,Ciudades y comunidades sostenibles
1516,autoimunes,autoinmune,Salud y bienestar
1521,agroenergia,agroenergía,Energía asequible y no contaminante
1522,chlamydia,clamidia,Salud y bienestar
1523,unemployment,desempleo,Trabajo decente y crecimiento económico
1524,utilities,utilidades,"Industria, innovación e infraestructuras"
1525,antileucêmica,antileucémico,Salud y bienestar
1526,endoscópio,endoscopio,Salud y bienestar
1527,antimicrobials,antimicrobianos,Salud y bienestar
1528,indigenas,indígena,"Paz, justicia e instituciones sólidas"
1529,repressão,represión,"Paz, justicia e instituciones solidas"
1530,agriconnected,agricultor conectado,"Industria, innovación e infraestructuras"
1531,algodoeiro,algodón,Producción y consumo responsible
1532,parvovírus,parvovirus,Salud y bienestar
1534,macieiras,Árboles de manzana,Producción y consumo responsible
1535,furtos,robos,"Paz, justicia e instituciones solidas"
1536,migratória,migratorio,"Paz, justicia e instituciones sólidas"
1537,plantios,plantaciones,Producción y consumo responsable
1540,farmacocinética,farmacocinética,"Industria, innovación e infraestructuras"
1541,inovatur,innovación,"Industria, innovación e infraestructuras"
1543,migrante,inmigrante,"Paz, justicia e instituciones solidas"
1544,nanoencapsulado,nanoencapsulado,"Industria, innovación e infraestructuras"
1547,apicultores,apicultores,Producción y consumo responsible
1548,amora,Mora,Producción y consumo responsible
1549,carcinicultura,cultivo de camarones,Producción y consumo responsible
1551,vesp,avispa,Vida de ecosistemas terrestres
1553,biofuels,biocombustibles,"Industria, innovación e infraestructuras"
1554,justiças,justicia,"Paz, justicia e instituciones solidas"
1555,étnicos,étnico,"Paz, justicia e instituciones solidas"
1556,microbacia,microcuenca,Agua limpia y saneamiento
1557,vaca,vaca,"Industria, innovación e infraestructuras"
1558,marítimo,marítimo,Vida submarina
1559,microalga,microalgas,Agua limpia y saneamiento
1562,tempestade,tormenta,Acción por el clima
1565,pósdoc,postdoctorado,Educación de calidad
1566,entomológico,entomológico,Vida de ecosistemas terrestres
1568,termelétrica,termoeléctrico,Energía asequible y no contaminante
1570,agribusiness,agroindustria,"Hambre cero; Ciudades y comunidades sostenibles; Industria, innovación e infraestructuras; Trabajo decente y crecimiento económico; Producción y consumo responsable"
1571,pediátrico,pediátrico,Salud y bienestar
1572,veneno,veneno,Salud y bienestar
1573,eletroquímicas,electroquímico,Energía asequible y no contaminante
1574,nanotecnolog,nanotecnología,"Industria, innovación e infraestructuras"
1575,electric,eléctrico,Energía asequible y no contaminante
1579,antidepressivos,antidepresivos,Salud y bienestar
1580,pedagogía,pedagogía,Educación de calidad
1581,camélias,camelias,Producción y consumo responsible
1582,sedimentation,sedimentación,Agua limpia y saneamiento
1583,videolaringoscópio,videolaringoscopio,Salud y bienestar
1585,baleia,ballena,Vida Submarina
1589,fotossíntese,fotosíntesis,Vida submarina;  Vida de ecosistemas terrestres 
1591,tecnolédgico,tecnológico,"Industria, Innovación e Infraestructuras"
1592,fisiopatológica,fisiopatológico,Salud y bienestar
1593,environmentally,ambientalmente,"Industria, Innovación e Infraestructuras"
1594,sanitarias,Sanitario,Agua limpia y saneamiento
1595,nanotec,nanotecnología,"Industria, innovación e infraestructuras"
1596,fungi,hongos,Vida de ecosistemas terrestres
1597,nanceira,financiero,"Industria, innovación e infraestructuras"
1598,corruption,corrupción,"Paz, justicia e instituciones solidas"
1599,inovacéo,innovación,"Industria, innovación e infraestructuras"
1602,marginal,marginal,Reducción de desigualdades
1604,placenta,placenta,Salud y bienestar
1605,foresti,bosque,Vida de ecosistemas terrestres
1606,agrarian,agrario,"Hambre cero; Ciudades y comunidades sostenibles; Industria, innovación e infraestructuras; Trabajo decente y crecimiento económico; Producción y consumo responsable"
1609,pscicologia,psicología,Salud y bienestar
1610,javascript,javascript,"Industria, innovación e infraestructuras"
1611,nanotecnológicas,nanotecnología,"Industria, innovación e infraestructuras"
1612,cocaína,cocaína,"Paz, justicia e instituciones solidas"
1614,tóxico,tóxico,Salud y bienestar
1615,biometano,biometano,"Industria, innovación e infraestructuras"
1616,neuroquímicas,neuroquímicos,"Industria, innovación e infraestructuras"
1617,hidrolégicos,hidrológico,Agua limpia y saneamiento
1618,prototipos,prototipos,"Industria, innovación e infraestructuras"
1619,botânicas,botánicos,Vida de ecosistemas terrestres
1620,farmacogenético,farmacogenético,Salud y bienestar
1622,bicicleta,bicicleta,Ciudades y comunidades sostenibles
1623,assoreamento,sedimentación,Agua limpia y saneamiento
1624,ecoturismo,ecoturismo,"Ciudades y comunidades sostenibles; Industria, innovación e infraestructuras"
1629,fotodegradação,fotodegradación,Agua limpia y saneamiento
1632,cosmético,cosmético,"Industria, innovación e infraestructuras"
1635,hipotireoidismo,hipotiroidismo,Salud y bienestar
1636,aquíferos,acuíferos,Agua limpia y saneamiento;  Vida submarina
1637,colheitadeiras,cosechadoras,Producción y consumo responsable
1638,sovereignty,soberanía,"Paz, justicia e instituciones solidas"
1640,alérgica,alérgico,Salud y bienestar
1641,microplástico,microplástico,Ciudades y comunidades sostenibles
1642,neuromuscular,neuromuscular,Salud y bienestar
1643,radiative,radioactivo,Salud y bienestar
1644,hidrometeorológicos,hidrometeorológico,Agua limpia y saneamiento
1645,cardiology,cardiología,Salud y bienestar
1648,clímaco,climático,Acción por el clima
1650,agronômicos,agronómico,"Hambre cero; Ciudades y comunidades sostenibles; Industria, innovación e infraestructuras; Trabajo decente y crecimiento económico; Producción y consumo responsable"
1651,siderúrgica,molino de acero,"Industria, innovación e infraestructuras"
1652,migratórias,migratorio,"Paz, justicia e instituciones sólidas"
1655,confrontações,enfrentamientos,"Paz, justicia e instituciones solidas"
1656,canindezinho,pequeño canino,Vida de ecosistemas terrestres
1659,granjas,granjas,"Hambre cero; Ciudades y comunidades sostenibles; Industria, innovación e infraestructuras; Trabajo decente y crecimiento económico; Producción y consumo responsable"
1660,socioeducativas,socioeducativo,Educación de calidad
1661,patias,patologias,Salud y bienestar
1662,prostituição,prostitución,Reducción de desigualdades
1666,farmacogenômica,farmacogenómica,Salud y bienestar
1667,desmatamentos,deforestación,Ciudades y comunidades sostenibles
1669,cirúrgicos,quirúrgico,Salud y bienestar
1672,cibercultura,cibercultura,"Industria, innovación e infraestructuras"
1679,alimenticios,alimentos,Hambre cero
1682,antimicrobianas,antimicrobianos,Salud y bienestar
1683,biopesticida,bioplaguicida,"Industria, innovación e infraestructuras"
1686,goiabeira,árbol de guayaba,Producción y consumo responsible
1687,farmacogenética,farmacogenética,"Industria, innovación e infraestructuras"
1690,vitaminas,vitaminas,Hambre cero
1691,estufas,invernaderos,Producción y consumo responsable
1692,epidemiolégica,epidemiológico,Salud y bienestar
1693,agroturismo,agroturismo,"Industria, innovación e infraestructuras"
1694,emancipatória,emancipatorio,"Paz, justicia e instituciones solidas"
1695,bioenergéticos,bioenergética,Salud y bienestar
1698,radioiodoterapia,terapia con yodo radiactivo,Salud y bienestar
1700,farmacológicos,farmacológico,Salud y bienestar
1701,cetáceos,cetáceos,Vida submarina
1703,dermatologia,dermatología,Salud y bienestar
1704,eletromiografia,electromiografía,Salud y bienestar
1706,inovagado,innovador,"Industria, innovación e infraestructuras"
1708,robotização,robotización,"Industria, innovación e infraestructuras"
1710,bactericida,bactericida,Salud y bienestar
1711,oncológicas,oncología,Salud y bienestar
1712,eletrostática,electrostático,"Industria, innovación e infraestructuras"
1714,cardiobreath,cardiorespiración,Salud y bienestar
1715,microcontaminantes,microcontaminantes,Ciudades y comunidades sostenibles
1718,dairy,lácteos,Salud y bienestar
1719,inovagdes,innovaciones,"Industria, innovación e infraestructuras"
1722,pelvico,pélvico,Salud y bienestar
